A row arrived:  [ 'Node From', 'Node To' ]
A row arrived:  [ 'Bill_Blackbeard', 'Krazy_Kat' ]
A row arrived:  [ 'Bill_Blackbeard', 'Sunday_comics' ]
A row arrived:  [ 'Bill_Blackbeard', 'Krazy_Kat' ]
A row arrived:  [ 'Bill_Blackbeard', 'Wash_Tubbs' ]
A row arrived:  [ 'Bill_Blackbeard', 'Comic_book' ]
A row arrived:  [ 'Bill_Blackbeard', 'George_Herriman' ]
A row arrived:  [ 'Bill_Blackbeard', 'List_of_newspaper_comic_strips' ]
A row arrived:  [ 'List_of_newspaper_comic_strips', 'Comic_strip' ]
A row arrived:  [ 'List_of_newspaper_comic_strips', 'National_Cartoonists_Society' ]
A row arrived:  [ 'List_of_newspaper_comic_strips', 'Webcomic' ]
A row arrived:  [ 'List_of_newspaper_comic_strips', 'Comic_book' ]
A row arrived:  [ 'List_of_newspaper_comic_strips', 'Modern_Tales' ]
A row arrived:  [
  'List_of_newspaper_comic_strips',
  'List_of_newspaper_comic_strips_A–F'
]
A row arrived:  [ 'List_of_newspaper_comic_strips', 'Comic_strip' ]
A row arrived:  [
  'List_of_newspaper_comic_strips_A–F',
  'List_of_newspaper_comic_strips_G–O'
]
A row arrived:  [
  'List_of_newspaper_comic_strips_G–O',
  'List_of_newspaper_comic_strips_A–F'
]
A row arrived:  [
  'List_of_newspaper_comic_strips_G–O',
  'List_of_newspaper_comic_strips_P–Z'
]
A row arrived:  [
  'List_of_newspaper_comic_strips_P–Z',
  'List_of_newspaper_comic_strips_G–O'
]
A row arrived:  [ 'List_of_newspaper_comic_strips_P–Z', 'Webcomic' ]
A row arrived:  [ 'List_of_newspaper_comic_strips_P–Z', 'Pääkaupunki' ]
A row arrived:  [
  'List_of_newspaper_comic_strips_P–Z',
  'List_of_newspaper_comic_strips_A–F'
]
A row arrived:  [ 'List_of_newspaper_comic_strips_P–Z', 'Cartoonist' ]
A row arrived:  [ 'Pääkaupunki', 'Comic_strip' ]
A row arrived:  [ 'Pääkaupunki', 'Tarmo_Koivisto' ]
A row arrived:  [ 'Tarmo_Koivisto', 'Cartoonist' ]
A row arrived:  [ 'Tarmo_Koivisto', 'Mämmilä' ]
A row arrived:  [ 'Tarmo_Koivisto', 'Comics' ]
A row arrived:  [ 'Mämmilä', 'Tarmo_Koivisto' ]
A row arrived:  [ 'Mämmilä', 'Comic_strip' ]
A row arrived:  [ 'Tarmo_Koivisto', 'Pääkaupunki' ]
A row arrived:  [ 'Tarmo_Koivisto', 'Will_Eisner' ]
A row arrived:  [ 'Pääkaupunki', 'Mämmilä' ]
A row arrived:  [ 'Pääkaupunki', 'Comic_strip' ]
A row arrived:  [ 'List_of_newspaper_comic_strips_P–Z', 'Tarmo_Koivisto' ]
A row arrived:  [ 'List_of_newspaper_comic_strips_P–Z', 'The_Pajama_Diaries' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Comic_strip' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Gag-a-day' ]
A row arrived:  [ 'The_Pajama_Diaries', 'King_Features_Syndicate' ]
A row arrived:  [ 'The_Pajama_Diaries', 'King_Features_Syndicate' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Alex_Hallatt' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Baby_Blues' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Barney_Google_and_Snuffy_Smith' ]
A row arrived:  [ 'The_Pajama_Diaries', 'King_Features_Syndicate' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Beetle_Bailey' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Between_Friends_(comics)' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Bizarro_(comic_strip)' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'The_Pajama_Diaries', 'The_Brilliant_Mind_of_Edison_Lee' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Crankshaft_(comic_strip)' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Curtis_(comic_strip)' ]
A row arrived:  [ 'The_Pajama_Diaries', 'Deflocked' ]
A row arrived:  [ 'Deflocked', 'King_Features_Syndicate' ]
A row arrived:  [ 'Deflocked', 'King_Features_Syndicate' ]
A row arrived:  [ 'Deflocked', 'Alex_Hallatt' ]
A row arrived:  [ 'Deflocked', 'Barney_Google_and_Snuffy_Smith' ]
A row arrived:  [ 'Deflocked', 'Baby_Blues' ]
A row arrived:  [ 'Deflocked', 'Beetle_Bailey' ]
A row arrived:  [ 'Deflocked', 'Between_Friends_(comics)' ]
A row arrived:  [ 'Deflocked', 'Bizarro_(comic_strip)' ]
A row arrived:  [ 'Deflocked', 'The_Brilliant_Mind_of_Edison_Lee' ]
A row arrived:  [ 'Deflocked', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Deflocked', 'Crankshaft_(comic_strip)' ]
A row arrived:  [ 'Deflocked', 'Deflocked' ]
A row arrived:  [ 'Deflocked', 'Curtis_(comic_strip)' ]
A row arrived:  [ 'Deflocked', 'Dennis_the_Menace_(U.S._comics)' ]
A row arrived:  [ 'Deflocked', 'Dustin_(comic_strip)' ]
A row arrived:  [ 'Dustin_(comic_strip)', 'Steve_Kelley_(cartoonist)' ]
A row arrived:  [ 'Steve_Kelley_(cartoonist)', 'Editorial_cartoonist' ]
A row arrived:  [ 'Steve_Kelley_(cartoonist)', 'Comic_strip' ]
A row arrived:  [ 'Steve_Kelley_(cartoonist)', 'Jeff_Parker_(editorial_cartoonist)' ]
A row arrived:  [ 'Steve_Kelley_(cartoonist)', 'Dustin_(comic_strip)' ]
A row arrived:  [ 'Jeff_Parker_(editorial_cartoonist)', 'Mike_Peters_(cartoonist)' ]
A row arrived:  [ 'Jeff_Parker_(editorial_cartoonist)', 'Denis_Lebrun' ]
A row arrived:  [ 'Denis_Lebrun', 'Comic_strip' ]
A row arrived:  [ 'Denis_Lebrun', 'Dean_Young_(cartoonist)' ]
A row arrived:  [ 'Dean_Young_(cartoonist)', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Dean_Young_(cartoonist)', 'Cartoonist' ]
A row arrived:  [ 'Dean_Young_(cartoonist)', 'Chic_Young' ]
A row arrived:  [ 'Dean_Young_(cartoonist)', 'Blondie_(comic_strip)' ]
A row arrived:  [ 'Dean_Young_(cartoonist)', 'Chic_Young' ]
A row arrived:  [ 'Dean_Young_(cartoonist)', 'Lyman_Young' ]
A row arrived:  [ 'Lyman_Young', "Tim_Tyler's_Luck" ]
A row arrived:  [ 'Lyman_Young', 'Cartoonist' ]
A row arrived:  [ "Tim_Tyler's_Luck", 'Comic_strip' ]
A row arrived:  [ "Tim_Tyler's_Luck", 'Lyman_Young' ]
A row arrived:  [ "Tim_Tyler's_Luck", 'King_Features_Syndicate' ]
A row arrived:  [ "Tim_Tyler's_Luck", "Tim_Tyler's_Luck_(serial)" ]
A row arrived:  [ "Tim_Tyler's_Luck", 'Chic_Young' ]
A row arrived:  [ "Tim_Tyler's_Luck", 'Blondie_(comic_strip)' ]
A row arrived:  [ "Tim_Tyler's_Luck_(serial)", 'Comic_strip' ]
A row arrived:  [ "Tim_Tyler's_Luck_(serial)", 'Radio_Patrol_(serial)' ]
A row arrived:  [ "Tim_Tyler's_Luck_(serial)", "Tim_Tyler's_Luck" ]
A row arrived:  [ "Tim_Tyler's_Luck_(serial)", 'Lyman_Young' ]
A row arrived:  [ 'Radio_Patrol_(serial)', 'Comic_strip' ]
A row arrived:  [ 'Radio_Patrol_(serial)', 'Radio_Patrol' ]
A row arrived:  [ 'Radio_Patrol', 'Comic_strip' ]
A row arrived:  [ 'Radio_Patrol', 'King_Features_Syndicate' ]
A row arrived:  [ 'Radio_Patrol', 'Radio_Patrol_(serial)' ]
A row arrived:  [ 'Radio_Patrol', 'Dick_Tracy' ]
A row arrived:  [ 'Radio_Patrol', 'King_Features_Syndicate' ]
A row arrived:  [ 'Radio_Patrol', 'Radio_Patrol_(serial)' ]
A row arrived:  [ 'Radio_Patrol', 'DailyINK' ]
A row arrived:  [ 'DailyINK', 'Comic_strip' ]
A row arrived:  [ 'DailyINK', 'Jay_Kennedy' ]
A row arrived:  [ 'DailyINK', 'King_Features_Syndicate' ]
A row arrived:  [ 'Jay_Kennedy', 'King_Features_Syndicate' ]
A row arrived:  [ 'Jay_Kennedy', 'King_Features_Syndicate' ]
A row arrived:  [ 'Jay_Kennedy', 'Heavy_Metal_(magazine)' ]
A row arrived:  [ 'Jay_Kennedy', 'Cartoon' ]
A row arrived:  [ 'Jay_Kennedy', 'Lynda_Barry' ]
A row arrived:  [ 'Jay_Kennedy', 'Underground_comix' ]
A row arrived:  [ 'Jay_Kennedy', 'King_Features_Syndicate' ]
A row arrived:  [ 'Jay_Kennedy', 'Comic_strip' ]
A row arrived:  [ 'Jay_Kennedy', 'Rhymes_with_Orange' ]
A row arrived:  [ 'Rhymes_with_Orange', 'Hilary_B._Price' ]
A row arrived:  [ 'Rhymes_with_Orange', 'Comic_strip' ]
A row arrived:  [ 'Hilary_B._Price', 'Cartoonist' ]
A row arrived:  [ 'Hilary_B._Price', 'Rhymes_with_Orange' ]
A row arrived:  [ 'Hilary_B._Price', 'National_Cartoonists_Society' ]
A row arrived:  [ 'Hilary_B._Price', 'Inkpot_Award' ]
A row arrived:  [ 'Hilary_B._Price', 'King_Features_Syndicate' ]
A row arrived:  [ 'Hilary_B._Price', 'The_New_Yorker' ]
A row arrived:  [ 'Hilary_B._Price', 'Shel_Silverstein' ]
A row arrived:  [ 'Hilary_B._Price', 'Dr._Seuss' ]
A row arrived:  [ 'Shel_Silverstein', 'Al_Capp' ]
A row arrived:  [ 'Shel_Silverstein', 'James_Thurber' ]
A row arrived:  [ 'Shel_Silverstein', 'George_Price_(cartoonist)' ]
A row arrived:  [ 'George_Price_(cartoonist)', 'Cartoonist' ]
A row arrived:  [ 'George_Price_(cartoonist)', 'Cartoonist' ]
A row arrived:  [ 'George_Price_(cartoonist)', 'The_New_Yorker' ]
A row arrived:  [ 'Shel_Silverstein', 'Saul_Steinberg' ]
A row arrived:  [ 'Saul_Steinberg', 'The_New_Yorker' ]
A row arrived:  [ 'Shel_Silverstein', 'Ballantine_Books' ]
A row arrived:  [ 'Saul_Steinberg', 'The_New_Yorker' ]
A row arrived:  [ 'Shel_Silverstein', 'Ballantine_Books' ]
A row arrived:  [ 'Shel_Silverstein', 'Bill_Mauldin' ]
A row arrived:  [ 'Shel_Silverstein', 'Herb_Gardner' ]
A row arrived:  [ 'Shel_Silverstein', 'Shel_Silverstein' ]
A row arrived:  [ 'Shel_Silverstein', 'Dr._Seuss' ]
A row arrived:  [ 'Shel_Silverstein', 'Paul_Williams_(songwriter)' ]
A row arrived:  [ 'Shel_Silverstein', 'Shel_Silverstein' ]
A row arrived:  [ 'Hilary_B._Price', 'Roz_Chast' ]
A row arrived:  [ 'Roz_Chast', 'Cartoonist' ]
A row arrived:  [ 'Roz_Chast', 'National_Cartoonists_Society' ]
A row arrived:  [ 'Roz_Chast', 'Heidi_MacDonald' ]
A row arrived:  [ 'Hilary_B._Price', 'Sam_Gross' ]
A row arrived:  [ 'Roz_Chast', 'The_New_Yorker' ]
A row arrived:  [ 'Sam_Gross', 'Cartoonist' ]
A row arrived:  [ 'Sam_Gross', 'Cartoonist' ]
A row arrived:  [ 'Sam_Gross', 'Comic_strip' ]
A row arrived:  [ 'Sam_Gross', 'Inkpot_Award' ]
A row arrived:  [ 'Sam_Gross', 'The_New_Yorker' ]
A row arrived:  [ 'Sam_Gross', 'Cigarman' ]
A row arrived:  [ 'Cigarman', 'Sam_Gross' ]
A row arrived:  [ 'Cigarman', 'Origin_story' ]
A row arrived:  [ 'Cigarman', 'Comic_strip' ]
A row arrived:  [ 'Cigarman', 'Batman' ]
A row arrived:  [ 'Sam_Gross', 'Inkpot_Award' ]
A row arrived:  [ 'Sam_Gross', 'Terry_Austin_(comics)' ]
A row arrived:  [ 'Sam_Gross', 'Murray_Bishoff' ]
A row arrived:  [ 'Murray_Bishoff', "Comics_Buyer's_Guide" ]
A row arrived:  [ 'Murray_Bishoff', 'Inkpot_Award' ]
A row arrived:  [ 'Murray_Bishoff', 'Inkpot_Award' ]
A row arrived:  [ 'Murray_Bishoff', 'Terry_Austin_(comics)' ]
A row arrived:  [ 'Murray_Bishoff', 'Murray_Bishoff' ]
A row arrived:  [ 'Murray_Bishoff', 'Pat_Boyette' ]
A row arrived:  [ 'Murray_Bishoff', 'John_Byrne_(comics)' ]
A row arrived:  [ 'Murray_Bishoff', 'Ernie_Chan' ]
A row arrived:  [ 'Murray_Bishoff', 'Shary_Flenniken' ]
A row arrived:  [ 'Murray_Bishoff', 'Chris_Claremont' ]
A row arrived:  [ 'Murray_Bishoff', 'Mike_Friedrich' ]
A row arrived:  [ 'Murray_Bishoff', 'Rick_Geary' ]
A row arrived:  [ 'Rick_Geary', 'Inkpot_Award' ]
A row arrived:  [ 'Rick_Geary', 'Edward_Gorey' ]
A row arrived:  [ 'Rick_Geary', 'Heavy_Metal_(magazine)' ]
A row arrived:  [ 'Rick_Geary', 'Alternative_Press_Expo' ]
A row arrived:  [ 'Rick_Geary', 'Cartoonist' ]
A row arrived:  [ 'Edward_Gorey', 'Cult_following' ]
A row arrived:  [ 'Edward_Gorey', 'Dracula' ]
A row arrived:  [ 'Edward_Gorey', 'Caitlín_R._Kiernan' ]
A row arrived:  [ 'Caitlín_R._Kiernan', 'Neil_Gaiman' ]
A row arrived:  [ 'Caitlín_R._Kiernan', 'Vertigo_Comics' ]
A row arrived:  [ 'Caitlín_R._Kiernan', 'The_Dreaming_(comics)' ]
A row arrived:  [ 'The_Dreaming_(comics)', 'The_Sandman_(comic_book)' ]
A row arrived:  [ 'The_Dreaming_(comics)', '2001_in_comics' ]
A row arrived:  [ 'The_Dreaming_(comics)', 'Corinthian_(comics)' ]
A row arrived:  [ 'The_Dreaming_(comics)', '1996_in_comics' ]
A row arrived:  [ 'The_Dreaming_(comics)', '2018_in_comics' ]
A row arrived:  [ 'Corinthian_(comics)', 'Comic_book' ]
A row arrived:  [ 'Corinthian_(comics)', "The_Sandman:_The_Doll's_House" ]
A row arrived:  [ 'Corinthian_(comics)', 'Neil_Gaiman' ]
A row arrived:  [ "The_Sandman:_The_Doll's_House", 'Neil_Gaiman' ]
A row arrived:  [ "The_Sandman:_The_Doll's_House", 'Comic_book' ]
A row arrived:  [ "The_Sandman:_The_Doll's_House", 'Mike_Dringenberg' ]
A row arrived:  [ "The_Sandman:_The_Doll's_House", 'Malcolm_Jones_III' ]
A row arrived:  [ "The_Sandman:_The_Doll's_House", 'DC_Comics' ]
A row arrived:  [ "The_Sandman:_The_Doll's_House", 'Trade_paperback_(comics)' ]
A row arrived:  [ 'Malcolm_Jones_III', 'Inker' ]
A row arrived:  [ 'Malcolm_Jones_III', 'Penciller' ]
A row arrived:  [ 'Malcolm_Jones_III', 'Mike_Dringenberg' ]
A row arrived:  [ 'Malcolm_Jones_III', 'Kelley_Jones' ]
A row arrived:  [ 'Malcolm_Jones_III', 'Colleen_Doran' ]
A row arrived:  [ 'Colleen_Doran', 'Penciller' ]
A row arrived:  [ 'Colleen_Doran', 'Stan_Lee' ]
A row arrived:  [ 'Colleen_Doran', 'Inker' ]
A row arrived:  [ 'Colleen_Doran', 'Letterer' ]
A row arrived:  [ 'Colleen_Doran', 'Colorist' ]
A row arrived:  [ 'Colleen_Doran', 'The_Amazing_Spider-Man' ]
A row arrived:  [ 'Colleen_Doran', 'A_Distant_Soil' ]
A row arrived:  [ 'A_Distant_Soil', 'Image_Comics' ]
A row arrived:  [ 'A_Distant_Soil', 'Starblaze_Graphics' ]
A row arrived:  [ 'A_Distant_Soil', 'WaRP_Graphics' ]
A row arrived:  [ 'A_Distant_Soil', 'Colleen_Doran' ]
A row arrived:  [ 'Starblaze_Graphics', 'Trade_paperback_(comics)' ]
A row arrived:  [ 'Starblaze_Graphics', 'Tim_Sale_(artist)' ]
A row arrived:  [ 'Starblaze_Graphics', 'Comics' ]
A row arrived:  [ 'Starblaze_Graphics', 'A_Distant_Soil' ]
A row arrived:  [ 'Starblaze_Graphics', 'Elfquest' ]
A row arrived:  [ 'Starblaze_Graphics', 'Colleen_Doran' ]
A row arrived:  [ 'Starblaze_Graphics', 'Aria_(Belgian_comic)' ]
A row arrived:  [ 'Aria_(Belgian_comic)', 'Michel_Weyland' ]
A row arrived:  [ 'Michel_Weyland', 'Aria_(Belgian_comic)' ]
A row arrived:  [ 'Michel_Weyland', 'Aria_(Belgian_comic)' ]
A row arrived:  [ 'Michel_Weyland', 'Science_fiction_comics' ]
A row arrived:  [ 'Michel_Weyland', 'Cartoonist' ]
A row arrived:  [ 'Aria_(Belgian_comic)', 'Tintin_(magazine)' ]
A row arrived:  [ 'Aria_(Belgian_comic)', 'Le_Lombard' ]
A row arrived:  [ 'Aria_(Belgian_comic)', 'Dupuis' ]
A row arrived:  [ 'Aria_(Belgian_comic)', 'Spirou_(magazine)' ]
A row arrived:  [ 'Starblaze_Graphics', 'Buck_Godot' ]
A row arrived:  [ 'Buck_Godot', 'Phil_Foglio' ]
A row arrived:  [ 'Buck_Godot', 'Comic_book' ]
A row arrived:  [ 'Buck_Godot', 'Starblaze_Graphics' ]
A row arrived:  [ 'Buck_Godot', 'Trade_paperback_(comics)' ]
A row arrived:  [ 'Buck_Godot', 'E-Man' ]
A row arrived:  [ 'E-Man', 'Superhero' ]
A row arrived:  [ 'E-Man', 'Joe_Staton' ]
A row arrived:  [ 'E-Man', 'Charlton_Comics' ]
A row arrived:  [ 'E-Man', 'Cult_following' ]
A row arrived:  [ 'E-Man', 'Charlton_Comics' ]
A row arrived:  [ 'E-Man', 'First_Comics' ]
A row arrived:  [ 'E-Man', 'Comico:_The_Comic_Company' ]
A row arrived:  [ 'E-Man', 'Digital_Webbing' ]
A row arrived:  [ 'Digital_Webbing', 'Comic_book' ]
A row arrived:  [ 'Digital_Webbing', 'Comics' ]
A row arrived:  [ 'Digital_Webbing', 'Comics_anthology' ]
A row arrived:  [ 'Digital_Webbing', 'Superhero' ]
A row arrived:  [ 'Digital_Webbing', 'Fist_of_Justice' ]
A row arrived:  [ 'Fist_of_Justice', 'Superhero' ]
A row arrived:  [ 'Fist_of_Justice', '2004_in_comics' ]
A row arrived:  [ 'Fist_of_Justice', 'Comic_book' ]
A row arrived:  [ 'Fist_of_Justice', 'Digital_Webbing' ]
A row arrived:  [ 'Fist_of_Justice', 'Digital_Webbing' ]
A row arrived:  [ 'Fist_of_Justice', 'First_appearance' ]
A row arrived:  [ 'Fist_of_Justice', '2004_in_comics' ]
A row arrived:  [ 'Digital_Webbing', 'One-shot_(comics)' ]
A row arrived:  [ 'Digital_Webbing', 'Charlton_Comics' ]
A row arrived:  [ 'Digital_Webbing', 'E-Man' ]
A row arrived:  [ 'Digital_Webbing', 'Nick_Cuti' ]
A row arrived:  [ 'Nick_Cuti', 'E-Man' ]
A row arrived:  [ 'Nick_Cuti', 'Creepy_(magazine)' ]
A row arrived:  [ 'Nick_Cuti', 'Inkpot_Award' ]
A row arrived:  [ 'Nick_Cuti', 'Joe_Staton' ]
A row arrived:  [ 'Nick_Cuti', 'Underground_comix' ]
A row arrived:  [ 'Nick_Cuti', 'Ralph_Bakshi' ]
A row arrived:  [ 'Nick_Cuti', 'E-Man' ]
A row arrived:  [ 'Nick_Cuti', 'Gary_Arlington' ]
A row arrived:  [ 'Nick_Cuti', 'Inker' ]
A row arrived:  [ 'Nick_Cuti', 'MU_Press' ]
A row arrived:  [ 'Nick_Cuti', 'Wally_Wood' ]
A row arrived:  [ 'Nick_Cuti', 'Charlton_Comics' ]
A row arrived:  [ 'Nick_Cuti', 'George_Wildman' ]
A row arrived:  [ 'Nick_Cuti', 'Bill_DuBay' ]
A row arrived:  [ 'Bill_DuBay', 'Creepy_(magazine)' ]
A row arrived:  [ 'Bill_DuBay', 'Warren_Publishing' ]
A row arrived:  [ 'Bill_DuBay', 'Eerie' ]
A row arrived:  [ 'Bill_DuBay', 'Hergé' ]
A row arrived:  [ 'Bill_DuBay', 'Vampirella' ]
A row arrived:  [ 'Bill_DuBay', 'Tintin_(character)' ]
A row arrived:  [ 'Bill_DuBay', 'Comic_book' ]
A row arrived:  [ 'Bill_DuBay', 'Fanzine' ]
A row arrived:  [ 'Bill_DuBay', 'Superhero' ]
A row arrived:  [ 'Bill_DuBay', 'Fanzine' ]
A row arrived:  [ 'Bill_DuBay', 'Gary_Friedrich' ]
A row arrived:  [ 'Bill_DuBay', 'Charlton_Comics' ]
A row arrived:  [ 'Bill_DuBay', 'Roy_Thomas' ]
A row arrived:  [ 'Bill_DuBay', 'Not_Brand_Echh' ]
A row arrived:  [ 'Not_Brand_Echh', 'Ongoing_series' ]
A row arrived:  [ 'Not_Brand_Echh', 'Jack_Kirby' ]
A row arrived:  [ 'Not_Brand_Echh', 'Stan_Lee' ]
A row arrived:  [ 'Not_Brand_Echh', 'Gene_Colan' ]
A row arrived:  [ 'Not_Brand_Echh', 'Bill_Everett' ]
A row arrived:  [ 'Not_Brand_Echh', 'American_comic_book' ]
A row arrived:  [ 'Not_Brand_Echh', 'John_Severin' ]
A row arrived:  [ 'Not_Brand_Echh', 'Marie_Severin' ]
A row arrived:  [ 'Not_Brand_Echh', 'Superhero' ]
A row arrived:  [ 'Not_Brand_Echh', 'Marvel_Comics' ]
A row arrived:  [ 'Marie_Severin', 'Colorist' ]
A row arrived:  [ 'Marie_Severin', 'Eisner_Awards' ]
A row arrived:  [ 'Marie_Severin', 'Penciller' ]
A row arrived:  [ 'Marie_Severin', 'EC_Comics' ]
A row arrived:  [ 'Marie_Severin', 'Michael_Netzer' ]
A row arrived:  [ 'Marie_Severin', 'Inker' ]
A row arrived:  [ 'Marie_Severin', 'Colorist' ]
A row arrived:  [ 'Marie_Severin', 'Marvel_Comics' ]
A row arrived:  [ 'Marie_Severin', 'Namor' ]
A row arrived:  [ 'Marie_Severin', 'Doctor_Strange' ]
A row arrived:  [ 'Marie_Severin', 'Not_Brand_Echh' ]
A row arrived:  [ 'Marie_Severin', 'Hulk' ]
A row arrived:  [ 'Marie_Severin', 'Eisner_Awards' ]
A row arrived:  [ 'Marie_Severin', 'Inkwell_Awards' ]
A row arrived:  [ 'Marie_Severin', 'John_Severin' ]
A row arrived:  [ 'Marie_Severin', 'EC_Comics' ]
A row arrived:  [ 'Marie_Severin', 'Harvey_Kurtzman' ]
A row arrived:  [ 'Marie_Severin', 'War_comics' ]
A row arrived:  [ 'Marie_Severin', 'Marvel_Comics' ]
A row arrived:  [ 'Marie_Severin', 'Frank_Jacobs' ]
A row arrived:  [ 'Marie_Severin', 'Atlas_Comics_(1950s)' ]
A row arrived:  [ 'Frank_Jacobs', 'Mad_(magazine)' ]
A row arrived:  [ 'Frank_Jacobs', 'Al_Jaffee' ]
A row arrived:  [ 'Frank_Jacobs', 'Mad_(magazine)' ]
A row arrived:  [ 'Frank_Jacobs', 'Edward_Gorey' ]
A row arrived:  [ 'Frank_Jacobs', 'Dick_DeBartolo' ]
A row arrived:  [ 'Frank_Jacobs', 'Don_Martin_(cartoonist)' ]
A row arrived:  [ 'Frank_Jacobs', 'Nick_Meglin' ]
A row arrived:  [ 'Nick_Meglin', 'Mad_(magazine)' ]
A row arrived:  [ 'Nick_Meglin', 'Jack_Davis_(cartoonist)' ]
A row arrived:  [ 'Nick_Meglin', 'Cartoonist' ]
A row arrived:  [ 'Nick_Meglin', 'Mad_(magazine)' ]
A row arrived:  [ 'Nick_Meglin', 'Sam_Viviano' ]
A row arrived:  [ 'Sam_Viviano', 'Mad_(magazine)' ]
A row arrived:  [ 'Sam_Viviano', 'Caricature' ]
A row arrived:  [ 'Sam_Viviano', 'Lou_Silverstone' ]
A row arrived:  [ 'Sam_Viviano', 'Caricature' ]
A row arrived:  [ 'Sam_Viviano', 'New_York_Comic_Con' ]
A row arrived:  [ 'Sam_Viviano', 'Mad_(magazine)' ]
A row arrived:  [ 'Lou_Silverstone', 'Mad_(magazine)' ]
A row arrived:  [ 'Lou_Silverstone', 'Cracked_(magazine)' ]
A row arrived:  [ 'Lou_Silverstone', 'Mad_(magazine)' ]
A row arrived:  [ 'Lou_Silverstone', 'History_of_Mad' ]
A row arrived:  [ 'History_of_Mad', 'Comic_book' ]
A row arrived:  [ 'History_of_Mad', 'EC_Comics' ]
A row arrived:  [ 'History_of_Mad', 'Mad_(magazine)' ]
A row arrived:  [ 'History_of_Mad', 'Bill_Morrison_(comics)' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Bongo_Comics' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Matt_Groening' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'San_Diego_Comic-Con' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Bongo_Comics' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Mad_(magazine)' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Roswell__Little_Green_Man' ]
A row arrived:  [ 'Roswell__Little_Green_Man', 'Bongo_Comics' ]
A row arrived:  [ 'Roswell__Little_Green_Man', 'Bill_Morrison_(comics)' ]
A row arrived:  [ 'Roswell__Little_Green_Man', 'Dave_Stevens' ]
A row arrived:  [ 'Roswell__Little_Green_Man', 'Eisner_Awards' ]
A row arrived:  [ 'Roswell__Little_Green_Man', 'Rocketeer' ]
A row arrived:  [ 'Roswell__Little_Green_Man', 'Comics' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Bongo_Comics' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Matt_Groening' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Roy_Lichtenstein' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Mad_(magazine)' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Scott_Shaw_(artist)' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Mad_(magazine)' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'Harvey_Kurtzman' ]
A row arrived:  [ 'Bill_Morrison_(comics)', 'William_Gaines' ]
A row arrived:  [ 'Bill_Morrison_(comics)', "Harvey_Kurtzman's_editorship_of_Mad" ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Harvey_Kurtzman' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'William_Gaines' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Mad_(magazine)' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'War_comics' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'EC_Comics' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Two-Fisted_Tales' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Frontline_Combat' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Jack_Davis_(cartoonist)' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Wally_Wood' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Will_Elder' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Horror_comics' ]
A row arrived:  [
  "Harvey_Kurtzman's_editorship_of_Mad",
  'United_States_Senate_Subcommittee_on_Juvenile_Delinquency'
]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Al_Feldstein' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Little_Annie_Fanny' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Harvey_Kurtzman' ]
A row arrived:  [ "Harvey_Kurtzman's_editorship_of_Mad", 'Max_Gaines' ]
